
> casper-sentinel@0.1.0 dev
> next dev --turbopack --hostname 127.0.0.1 --port 3000

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://127.0.0.1:3000
   - Network:      http://127.0.0.1:3000
   - Environments: .env

 ✓ Starting...
Creating turbopack project { dir: 'G:\\黑客松参赛作品\\casper-sentinel', testMode: true }
 ✓ Ready in 1260ms
 ○ Compiling /demo ...
 ✓ Compiled /demo in 2.9s
 GET /demo 200 in 3439ms
 ✓ Compiled /projects/[projectId]/agents in 302ms
 GET /projects/harbor-rwa-credit/agents 200 in 1312ms
 ○ Compiling /projects/[projectId]/debate ...
 ✓ Compiled /projects/[projectId]/debate in 690ms
 GET /projects/harbor-rwa-credit/debate 200 in 2423ms
 ✓ Compiled /projects/[projectId]/committee in 405ms
 GET /projects/harbor-rwa-credit/committee 200 in 1477ms
 ✓ Compiled /projects/[projectId]/resolution in 369ms
 GET /projects/harbor-rwa-credit/resolution 200 in 1299ms
 GET /demo 200 in 192ms
 GET /projects/harbor-rwa-credit/agents 200 in 452ms
 GET /projects/harbor-rwa-credit/debate 200 in 466ms
 GET /projects/harbor-rwa-credit/committee 200 in 255ms
 GET /projects/harbor-rwa-credit/resolution 200 in 312ms
 GET /demo 200 in 341ms
 GET /projects/harbor-rwa-credit/resolution 200 in 1101ms
 GET /projects/harbor-rwa-credit/debate 200 in 2216ms
